/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:90: in test_escrow_revision_and_autorelease
    assert payment.status == PaymentStatus.auto_released
E   AssertionError: assert <PaymentStatus.held: 'held'> == <PaymentStatu...uto_released'>
E     
E     - auto_released
E     + held
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:32:16,574 | DEBUG | asyncio | Using selector: KqueueSelector
2026-08-03 16:32:16,574 | DEBUG | asyncio | Using selector: KqueueSelector
2026-08-03 16:32:16,574 | DEBUG | aiosqlite | executing <function connect.<locals>.connector at 0x10c1f4360>
2026-08-03 16:32:16,574 | DEBUG | aiosqlite | operation <function connect.<locals>.connector at 0x10c1f4360> completed
2026-08-03 16:32:16,574 | DEBUG | aiosqlite | executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x10c1f0d60>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x10b574f40>, deterministic=True)
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x10c1f0d60>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x10b574f40>, deterministic=True) completed
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x10c1f0d60>, 'floor', 1, <built-in function floor>, deterministic=True)
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x10c1f0d60>, 'floor', 1, <built-in function floor>, deterministic=True) completed
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d63c0>, 'PRAGMA read_uncommitted', [])
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d63c0>, 'PRAGMA read_uncommitted', []) completed
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d63c0>)
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d63c0>) completed
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d63c0>)
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d63c0>) completed
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d62c0>, 'PRAGMA main.table_info("users")', ())
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d62c0>, 'PRAGMA main.table_info("users")', ()) completed
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d62c0>)
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d62c0>) completed
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d62c0>)
2026-08-03 16:32:16,575 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d62c0>) completed
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d64c0>, 'PRAGMA temp.table_info("users")', ())
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d64c0>, 'PRAGMA temp.table_info("users")', ()) completed
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d64c0>)
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d64c0>) completed
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d64c0>)
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d64c0>) completed
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d65c0>, 'PRAGMA main.table_info("addresses")', ())
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d65c0>, 'PRAGMA main.table_info("addresses")', ()) completed
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d65c0>)
2026-08-03 16:32:16,576 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d65c0>) completed
